status	path	summary
modified	Cargo.lock	"boreal-migration",
modified	apps/tui/README.md	Claim requires an exact `source_version_id` registered to the mounted project
modified	apps/tui/installer/wizard.cjs	? { text: "\x1b[0m", muted: "\x1b[90m", accent: "\x1b[34;1m", good: "\x1b[32m", warn: "\x1b[33m", danger: "\x1b[31;1m",
modified	apps/tui/src/client.ts	export interface ProjectPlanningAction {
modified	apps/tui/src/entrypoint.ts	readonly credential_ref?: string;
modified	apps/tui/src/full-screen.ts	import type { ActionResult, CreateWorkDraftInput, Envelope, MountedView, TuiAction, WorkspaceViewKind } from "./client.j
modified	apps/tui/src/line-shell.ts	Envelope,
modified	apps/tui/src/terminal.ts	function readable(value: string): string {
modified	apps/tui/src/test.ts	const temporaryDirectory = (process.env.TMPDIR || "/tmp").replace(/\/+$/u, "");
modified	apps/tui/src/ui/dashboard.ts	import { ACTION_NAMES, FILTERS, itemStatus, paletteCommands, selectedAttentionQueue, visibleItems, type DashboardState,
modified	apps/tui/src/ui/model.ts	{ id: "expired", label: "Expired work", key: "5" }, { id: "closed", label: "Closed", key: "6" },
modified	apps/tui/src/ui/screen.ts	export type Tone = "text" | "muted" | "accent" | "good" | "warn" | "danger" | "selected" | "selected_danger" | "heading"
modified	apps/tui/tests/fixtures.mjs	// Explicit mock-server actions, not client-side fallback policy.
modified	apps/tui/tests/premium.test.mjs	t.send('c');
modified	apps/tui/tests/responsive.test.mjs	const forms=[actionForm('create_work'),actionForm('claim'),actionForm('evidence')];
added	crates/application/src/completion.rs	use crate::{ApplicationError, WorkApplication};
added	crates/application/src/cycle_runtime.rs	use crate::{canonical_request_digest, ApplicationError, PlanningScope, WorkApplication};
added	crates/application/src/decision_wire.rs	use boreal_domain::decision_inputs::*;
modified	crates/application/src/evidence.rs	/// Digest of the exact trusted gate declaration used to prepare this run.
modified	crates/application/src/evidence_store.rs	let valid_policy_identity = request
modified	crates/application/src/guidance.rs	/// Return a selected work item and its authoritative revision. Paginated reads
modified	crates/application/src/hierarchy.rs	ActivationPolicy, Cycle, CycleAssignment, CycleAssignmentState, CycleId, CycleInstance, CycleLifecycle,
modified	crates/application/src/knowledge.rs	//! * migration preserves the original import as an immutable source, then
modified	crates/application/src/lib.rs	#![recursion_limit = "512"]
modified	crates/application/src/runtime.rs	AcceptanceProfile, ActorRole, AttemptPhase, DispatchPolicy, Fence, PersistedLifecycle,
modified	crates/application/src/status.rs	DecisionApiError, DependencyPolicy, DerivedStatus, GateId, GateKind, GateRequirement,
modified	crates/application/src/workflow_assets.rs	pub required_server_actions: Vec<String>,
added	crates/application/tests/cycle_readiness.rs	use boreal_application::{cycle_runtime::CycleCreateInput, PlanningScope, WorkApplication};
modified	crates/application/tests/knowledge.rs	MemoryReviewInput, MemorySearchInput, MigrationApplyState, SourceCaptureInput,
modified	crates/application/tests/m02_status_authority.rs	assert!(
modified	crates/application/tests/production_external_jobs.rs	AcceptanceProfile, ActorId, ActorRole, AttemptId, AttemptPhase, DispatchPolicy, Fence,
modified	crates/application/tests/workflow_queries.rs	assert_eq!(registry.package_version(), "1.1.0");
modified	crates/cli/Cargo.toml	boreal-migration = { path = "../migration" }
added	crates/cli/src/authority.rs	use super::*;
modified	crates/cli/src/command_registry.rs	CommandSpec { path: "recovery list", syntax: "bwrk recovery list --project PROJECT [AFTER_ID] [--limit N] [--json]", act
added	crates/cli/src/completion_commands.rs	use super::*;
added	crates/cli/src/credentials.rs	use super::*;
added	crates/cli/src/cycle_commands.rs	use super::*;
modified	crates/cli/src/dashboard.rs	let local = super::project_context::resolve(parsed)?;
modified	crates/cli/src/main.rs	canonical_request_digest, sha256_content_digest, AcceptanceGateDefinition, ApplicationError,
added	crates/cli/src/memory_commands.rs	use super::*;
added	crates/cli/src/project_context.rs	use super::*;
added	crates/cli/src/recovery_commands.rs	use super::*;
modified	crates/cli/src/service.rs	if super::memory_commands::supported(path) {
modified	crates/cli/src/setup.rs	let database = super::project_context::confined_path(&project_root, &database, true)?;
modified	crates/cli/tests/command_registry.rs	fn command_syntax(envelope: &serde_json::Value, path: &str) -> String {
modified	crates/cli/tests/dashboard_launcher.rs	assert!(message.contains("not bound to this directory"), "{message}");
modified	crates/cli/tests/evidence_executor_regressions.rs	//! Project sources are captured and registered through `bwrk source add`, and
modified	crates/cli/tests/evidence_runner_hardening.rs	io::{Read, Write},
modified	crates/cli/tests/hierarchy_public.rs	"--actor",
modified	crates/cli/tests/operation_readback_contract.rs	.args([
modified	crates/cli/tests/outcome_exit.rs	os::unix::fs::{OpenOptionsExt, PermissionsExt},
modified	crates/cli/tests/production_backup_restore.rs	"command failed: {}\nstdout: {}\nstderr: {}",
modified	crates/cli/tests/release_acceptance.rs	.args([
modified	crates/cli/tests/service_signal_recovery.rs	io::{Read, Write},
modified	crates/cli/tests/service_workflow_discovery.rs	let socket = temp.path().join("s.sock");
added	crates/cli/tests/session_claim.rs	use serde_json::Value;
added	crates/cli/tests/source_service.rs	use boreal_store::SqliteStore;
modified	crates/domain/src/actions.rs	PrincipalBinding, ProofRevision, ReviewOutcome, SubmissionState,
added	crates/domain/src/completion.rs	use crate::acceptance::ExceptionReason;
added	crates/domain/src/decision_api.rs	use crate::{
modified	crates/domain/src/decision_inputs.rs	use crate::work_model_v3::WorkSchedule;
modified	crates/domain/src/lib.rs	pub mod completion;
added	crates/domain/src/maintenance.rs	use crate::ActorRole;
modified	crates/domain/src/rollups.rs	super::work_model_v3::CycleLifecycle::Completed => {
modified	crates/domain/src/status_evaluator.rs	evaluate_status_inner(context, None)
modified	crates/domain/src/work_model_v3.rs	let assignments_by_id = assignments
modified	crates/domain/tests/generate_production_oracle_manifest.py	import os
modified	crates/domain/tests/m02_status.rs	assert_eq!(result.claimable_for_actor, role == ActorRole::Agent);
modified	crates/domain/tests/production_action_policy.rs	dispatch_policy: boreal_domain::DispatchPolicy::Automatic,
modified	crates/domain/tests/production_decision_inputs.rs	dispatch_policy: boreal_domain::DispatchPolicy::Automatic,
modified	crates/domain/tests/production_domain_api.rs	//! pretend to prove that those consumers already call this policy. The
modified	crates/domain/tests/production_properties.rs	assert_eq!(first.display_status, DerivedStatus::Blocked);
modified	crates/domain/tests/production_rollup_policy.rs	#[test]
modified	crates/domain/tests/production_t10_oracle.rs	dispatch_policy: DispatchPolicy::Automatic,
modified	crates/domain/tests/work_model_v3.rs	#[test]
modified	crates/memory/src/lib.rs	/// Construct a read-only/deferred handle. Filesystem preparation belongs to
modified	crates/migration/src/lib.rs	let historical_status =
